Period Type,User,Status,Start Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,> Count,Active Hours,On Hours,User Hours
month,Student,Active,03/01/21,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,2.47,1.73
month,Student,Active,02/01/21,32.4,11.82,8.85,6.32,8.05,1.5,1.57,1.65,1.07,1.72,5.13,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.75,253.83,284.7
month,Student,Active,01/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,Active,12/01/20,25.87,4.52,1.87,1.2,0.25,1.92,2.32,2.17,3.53,2.5,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.33,325.93,161.6
month,Student,Active,11/01/20,31.53,16.47,7.33,4.82,3.95,2.88,3.18,3.4,7.48,6.47,2.23,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.4,455.97,368.65
month,Student,Active,10/01/20,49.9,6.2,3.6,1.73,1.58,2.48,1.32,2.4,2.22,2.28,2.13,5.47,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.02,351.02,298.22
month,Student,Active,09/01/20,25.67,8.62,5.25,3.28,1.82,3.0,3.3,2.58,2.77,5.33,8.63,3.78,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.65,329.1,421.25
month,Student,Active,08/01/20,27.13,8.15,2.67,3.77,2.87,2.28,2.67,2.28,3.78,2.42,2.98,3.12,2.92,2.27,0.02,0.0,0.0,0.0,0.0,0.0,0.0,69.32,358.72,329.8
month,Student,Active,07/01/20,16.12,1.93,2.47,1.9,0.95,0.68,0.28,0.23,0.08,0.23,0.1,0.17,0.4,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.58,225.28,73.53
month,Student,Active,06/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,Active,05/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,Active,04/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,Active,03/01/20,20.3,10.27,4.35,2.02,1.18,1.13,1.03,0.57,0.48,0.72,0.77,0.78,0.13,0.73,0.3,0.55,0.0,0.0,0.0,0.0,0.0,45.32,107.28,141.08
month,Student,Active,02/01/20,53.63,17.82,7.7,4.72,2.57,2.43,2.05,2.55,2.38,3.48,2.32,3.2,2.68,3.07,1.33,0.17,0.0,0.0,0.0,0.0,0.0,112.1,361.32,414.07
month,Student,Active,01/01/20,24.58,13.5,7.57,5.18,4.53,2.78,2.3,2.22,2.1,2.13,1.9,2.18,1.33,1.57,2.03,2.32,0.67,0.25,0.0,0.0,0.0,79.15,262.8,378.22
month,Student,Active,12/01/19,7.85,1.4,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.08,19.95,16.15
month,Student,Active,11/01/19,54.03,11.88,7.45,7.88,3.37,4.92,7.02,11.75,7.25,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.65,212.6,387.38
month,Student,Active,10/01/19,32.82,13.6,8.4,4.83,5.0,3.17,3.02,1.02,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.97,175.58,178.85
month,Student,All,03/01/21,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,2.47,1.75
month,Student,All,02/01/21,57.8,36.75,13.57,16.77,19.87,4.33,1.82,2.17,1.65,1.3,3.97,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.28,253.83,505.53
month,Student,All,01/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,All,12/01/20,40.77,28.18,36.58,7.18,0.95,1.9,1.65,3.37,3.83,2.18,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.82,325.93,370.97
month,Student,All,11/01/20,75.87,114.38,42.98,48.92,13.63,2.6,20.75,4.0,4.03,5.97,6.37,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.03,455.97,1098.67
month,Student,All,10/01/20,26.67,9.95,49.77,33.73,1.03,2.75,14.48,2.87,1.45,2.12,2.85,5.12,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.83,351.02,669.4
month,Student,All,09/01/20,22.35,21.02,113.13,11.8,1.28,22.52,31.83,2.07,2.48,3.4,10.97,4.1,6.33,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.43,329.1,1156.48
month,Student,All,08/01/20,59.12,52.9,45.58,27.73,8.0,2.28,11.22,3.2,3.3,3.62,2.52,2.52,2.57,4.77,0.18,0.0,0.0,0.0,0.0,0.0,0.0,229.5,358.72,797.02
month,Student,All,07/01/20,151.72,6.45,1.9,2.27,1.58,10.28,0.17,0.27,0.33,0.2,0.08,0.15,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.9,225.28,280.72
month,Student,All,06/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,All,05/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,All,04/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Student,All,03/01/20,16.18,6.22,5.65,2.27,2.37,4.3,15.7,0.92,0.47,18.73,1.25,0.8,2.9,0.85,0.17,0.65,0.9,0.0,0.0,0.0,0.0,80.32,107.28,502.18
month,Student,All,02/01/20,52.32,21.05,17.15,4.55,17.2,18.37,28.72,14.0,6.42,22.4,7.17,1.82,2.88,4.33,5.23,1.6,0.0,0.0,0.0,0.0,0.0,225.2,361.32,1257.92
month,Student,All,01/01/20,18.35,15.47,12.48,5.72,5.32,20.42,3.62,3.6,12.58,3.63,2.62,7.77,1.83,2.58,3.32,3.62,0.98,0.45,0.0,0.0,0.0,124.35,262.8,776.8
month,Student,All,12/01/19,7.53,0.05,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.25,19.95,42.63
month,Student,All,11/01/19,25.47,39.7,12.82,7.22,6.05,20.72,13.78,22.78,36.38,0.07,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.08,212.6,934.7
month,Student,All,10/01/19,72.3,16.58,16.88,21.82,16.22,6.47,5.88,1.82,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.1,175.58,420.18
month,Teacher,Active,03/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.0
month,Teacher,Active,02/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.83,0.0
month,Teacher,Active,01/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,Active,12/01/20,12.22,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.75,325.93,13.28
month,Teacher,Active,11/01/20,6.63,2.42,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67,455.97,13.32
month,Teacher,Active,10/01/20,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,351.02,5.6
month,Teacher,Active,09/01/20,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,329.1,3.57
month,Teacher,Active,08/01/20,36.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,358.72,36.7
month,Teacher,Active,07/01/20,46.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.67,225.28,46.67
month,Teacher,Active,06/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,Active,05/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,Active,04/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,Active,03/01/20,24.4,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.77,107.28,25.13
month,Teacher,Active,02/01/20,48.92,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.98,361.32,57.05
month,Teacher,Active,01/01/20,25.4,6.27,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.72,262.8,38.08
month,Teacher,Active,12/01/19,9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,19.95,9.28
month,Teacher,Active,11/01/19,42.03,3.53,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.13,212.6,56.8
month,Teacher,Active,10/01/19,13.22,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.68,175.58,18.15
month,Teacher,All,03/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.0
month,Teacher,All,02/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.83,0.0
month,Teacher,All,01/01/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,All,12/01/20,12.22,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.75,325.93,13.28
month,Teacher,All,11/01/20,6.63,2.42,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67,455.97,13.32
month,Teacher,All,10/01/20,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,351.02,5.6
month,Teacher,All,09/01/20,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57,329.1,3.57
month,Teacher,All,08/01/20,36.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,358.72,36.7
month,Teacher,All,07/01/20,46.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.67,225.28,46.67
month,Teacher,All,06/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,All,05/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,All,04/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
month,Teacher,All,03/01/20,24.4,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.77,107.28,25.13
month,Teacher,All,02/01/20,48.92,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.98,361.32,57.05
month,Teacher,All,01/01/20,25.4,6.27,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.72,262.8,38.08
month,Teacher,All,12/01/19,9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28,19.95,9.28
month,Teacher,All,11/01/19,42.03,3.53,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.13,212.6,56.8
month,Teacher,All,10/01/19,13.22,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.68,175.58,18.15
week,Student,Active,03/01/21,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,2.47,1.73
week,Student,Active,02/22/21,6.63,1.42,2.42,1.93,1.12,0.08,0.18,0.83,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.27,62.32,44.33
week,Student,Active,02/15/21,18.55,5.38,3.05,2.55,6.25,1.2,0.4,0.35,0.33,1.72,5.13,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.6,98.62,189.55
week,Student,Active,02/08/21,4.53,3.57,2.87,1.42,0.58,0.22,0.95,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.25,66.75,37.73
week,Student,Active,02/01/21,2.68,1.45,0.52,0.42,0.1,0.0,0.03,0.35,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63,26.15,13.08
week,Student,Active,01/25/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,01/18/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,01/11/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,01/04/21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,12/28/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,12/21/20,2.82,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.08,9.3,3.35
week,Student,Active,12/14/20,5.87,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,45.63,9.9
week,Student,Active,12/07/20,7.65,1.27,1.48,0.98,0.25,1.08,1.17,0.78,2.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.77,145.98,79.15
week,Student,Active,11/30/20,10.35,2.15,1.88,0.25,0.05,0.87,1.53,1.68,1.72,1.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.68,138.07,89.6
week,Student,Active,11/23/20,13.05,3.1,2.42,2.65,1.02,0.6,0.57,0.77,2.08,1.53,0.35,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.65,86.72,112.02
week,Student,Active,11/16/20,5.02,2.73,0.18,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13,104.87,11.93
week,Student,Active,11/09/20,7.38,5.1,1.17,1.4,1.95,0.75,0.77,1.28,2.07,0.57,0.88,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.45,107.92,92.15
week,Student,Active,11/02/20,5.27,4.35,2.07,0.63,0.83,1.5,1.47,1.05,2.55,4.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.08,143.42,132.15
week,Student,Active,10/26/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,10/19/20,11.9,1.33,1.18,0.97,0.87,1.27,0.88,0.6,0.42,1.35,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.25,110.65,67.47
week,Student,Active,10/12/20,6.02,3.3,1.68,0.52,0.38,0.93,0.2,0.63,0.82,0.58,0.57,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.05,81.67,58.13
week,Student,Active,10/05/20,24.1,1.37,0.73,0.25,0.33,0.28,0.23,1.17,0.98,0.35,1.08,5.05,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.63,142.5,164.33
week,Student,Active,09/28/20,19.83,0.58,0.05,0.25,0.08,0.55,0.3,0.05,0.58,0.48,2.27,0.38,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.92,77.45,74.48
week,Student,Active,09/21/20,3.37,1.3,0.72,0.1,0.02,0.05,0.08,0.18,0.0,0.0,0.08,0.52,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62,18.77,20.67
week,Student,Active,09/14/20,2.1,2.93,2.97,2.15,0.72,0.95,1.48,0.58,0.37,0.28,0.27,0.38,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.48,34.57,67.37
week,Student,Active,09/07/20,5.77,3.38,1.0,0.47,0.62,0.73,0.77,0.32,0.32,1.25,0.73,2.5,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.47,101.82,133.22
week,Student,Active,08/31/20,2.53,0.9,0.55,0.35,0.4,0.77,0.7,1.48,1.72,3.58,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.87,123.98,146.75
week,Student,Active,08/24/20,6.53,3.67,1.28,0.7,0.55,0.8,0.57,0.27,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.47,87.42,35.17
week,Student,Active,08/17/20,7.12,1.6,0.43,0.97,1.08,0.47,0.67,0.62,1.08,0.52,0.45,0.63,0.95,0.48,0.02,0.0,0.0,0.0,0.0,0.0,0.0,17.08,44.13,80.13
week,Student,Active,08/10/20,7.25,1.17,0.38,0.0,0.17,0.18,0.08,0.12,0.92,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.32,81.4,22.93
week,Student,Active,08/03/20,6.18,1.43,0.53,2.07,1.05,0.78,1.32,1.25,1.53,1.55,1.9,2.48,1.97,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.83,98.17,178.62
week,Student,Active,07/27/20,7.52,0.98,1.03,0.85,0.37,0.33,0.08,0.12,0.02,0.17,0.03,0.15,0.17,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.12,150.38,31.68
week,Student,Active,07/20/20,8.6,0.95,1.43,1.05,0.58,0.35,0.2,0.12,0.07,0.07,0.07,0.02,0.23,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.47,111.22,41.85
week,Student,Active,07/13/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,07/06/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,06/29/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,06/22/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,06/15/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,06/08/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,06/01/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,05/25/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,05/18/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,05/11/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
week,Student,Active,05/04/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
